time,buffersize
15.041,1
15.041,0
15.0411,1
15.0411,0
15.0412,1
15.0412,0
15.0413,1
15.0437,0
15.0438,1
15.0438,0
15.0439,1
15.0439,0
15.044,1
15.044,0
15.0441,1
15.0442,0
15.0443,1
15.0443,0
15.0444,1
15.0444,0
15.0446,1
15.0446,0
15.0446,1
15.0447,0
15.0447,1
15.0448,0
15.0449,1
15.0449,0
15.045,1
15.0451,0
15.0452,1
15.0452,0
15.0453,1
15.0453,0
15.0454,1
15.0454,0
15.0455,1
15.0456,0
15.0456,1
15.0457,0
15.0457,1
15.0458,0
15.0459,1
15.0459,0
15.046,1
15.046,0
15.0461,1
15.0462,0
15.0462,1
15.0463,0
15.0464,1
15.0464,0
15.0465,1
15.0486,0
15.0487,1
15.0487,0
15.0488,1
15.0488,0
15.0489,1
15.049,0
15.049,1
15.0491,0
15.0492,1
15.0492,0
15.0493,1
15.0493,0
15.0494,1
15.0495,0
15.0495,1
15.0496,0
15.0497,1
15.0497,0
15.0498,1
15.0499,0
15.0499,1
15.05,0
15.05,1
15.0501,0
15.0502,1
15.0502,0
15.0503,1
15.0503,0
15.0505,1
15.0505,0
15.0506,1
15.0506,0
15.0507,1
15.0507,0
15.0508,1
15.0508,0
15.0509,1
15.0509,0
15.0509,1
15.051,0
15.051,1
15.0511,0
15.0511,1
15.0511,0
15.0512,1
15.0512,0
15.0512,1
15.0513,0
15.0513,1
15.0514,0
15.0515,1
15.0515,0
15.0516,1
15.0517,0
15.0517,1
15.0517,0
15.0518,1
15.0518,0
15.0519,1
15.0519,0
15.052,1
15.0521,0
15.0521,1
15.0543,0
15.0543,1
15.0544,0
15.0544,1
15.0545,0
15.0546,1
15.0624,0
15.0625,1
15.0626,0
15.0626,1
15.0627,0
15.0628,1
15.0629,0
15.0629,1
15.063,0
15.063,1
15.0631,0
15.0632,1
15.0633,0
15.0633,1
15.0634,0
15.0634,1
15.0635,0
15.0635,1
15.0636,0
15.0637,1
15.0637,0
15.0637,1
15.0638,0
15.0639,1
15.064,0
15.064,1
15.0641,0
15.0641,1
15.0642,0
15.0643,1
15.0643,0
15.0644,1
15.0644,0
15.0645,1
15.0646,0
15.0646,1
15.0647,0
15.0647,1
15.0652,0
15.0652,1
15.0653,0
15.0653,1
15.0654,0
15.0654,1
15.0655,0
15.0655,1
15.0655,0
15.0656,1
15.0656,0
15.0657,1
15.0657,0
15.0658,1
15.0658,0
15.0658,1
15.0658,0
15.0659,1
15.0659,0
15.066,1
15.066,0
15.0661,1
15.0662,0
15.0662,1
15.0662,0
15.0663,1
15.0663,0
15.0663,1
15.0664,0
15.0664,1
15.0664,0
15.0665,1
15.0665,0
15.0665,1
15.0666,0
15.0666,1
15.0667,0
15.0667,1
15.0668,0
15.0668,1
15.0669,0
15.0669,1
15.067,0
15.067,1
15.0671,0
15.0671,1
15.0671,0
15.0672,1
15.0672,0
15.0672,1
15.0673,0
15.0673,1
15.0673,0
15.0674,1
15.0675,0
15.0675,1
15.0676,0
15.0677,1
15.0677,0
15.0677,1
15.0678,0
15.0678,1
15.0679,0
15.0679,1
15.068,0
15.0681,1
15.0681,0
15.0682,1
15.0682,0
15.0683,1
15.0683,0
15.0683,1
15.0684,0
15.0684,1
15.0684,0
15.0685,1
15.0685,0
15.0685,1
15.0686,0
15.0686,1
15.0686,0
15.0686,1
15.0687,0
15.0688,1
15.0688,0
15.0688,1
15.0689,0
15.0689,1
15.069,0
15.069,1
15.0691,0
15.0691,1
15.0691,0
15.0692,1
15.0709,0
15.071,1
15.071,0
15.071,1
15.0711,0
15.0711,1
15.0712,0
15.0712,1
15.0712,0
15.0713,1
15.0713,0
15.0713,1
15.0714,0
15.0714,1
15.0715,0
15.0715,1
15.0715,0
15.0716,1
15.0716,0
15.0716,1
15.0717,0
15.0717,1
15.0718,0
15.0718,1
15.0719,0
15.072,1
15.0721,0
15.0721,1
15.0722,0
15.0722,1
15.0723,0
15.0724,1
15.0725,0
15.0725,1
15.0726,0
15.0726,1
15.0781,0
15.0782,1
15.0783,0
15.0783,1
15.0784,0
15.0785,1
15.0785,0
15.0786,1
15.0787,0
15.0787,1
15.0788,0
15.0789,1
15.079,0
15.079,1
15.0791,0
15.0791,1
15.0792,0
15.0792,1
15.0793,0
15.0794,1
15.0795,0
15.0795,1
15.0796,0
15.0796,1
15.0797,0
15.0798,1
15.0798,0
15.0799,1
15.08,0
15.08,1
15.0801,0
15.0801,1
15.0802,0
15.0802,1
15.0803,0
15.0803,1
15.0804,0
15.0804,1
15.0805,0
15.0805,1
15.0806,0
15.0806,1
15.0807,0
15.0807,1
15.0807,0
15.0807,1
15.0808,0
15.0808,1
15.0808,0
15.0809,1
15.0809,0
15.081,1
15.0811,0
15.0811,1
15.0812,0
15.0812,1
15.0813,0
15.0813,1
15.0814,0
15.0814,1
15.0814,0
15.0815,1
15.0815,0
15.0815,1
15.0863,0
15.0863,1
15.0864,0
15.0864,1
15.0865,0
15.0866,1
15.0867,0
15.0867,1
15.0868,0
15.0869,1
15.087,0
15.087,1
15.097,0
15.0971,1
15.0972,0
15.0972,1
15.0973,0
15.0974,1
15.0975,0
15.0975,1
15.0976,0
15.0976,1
15.0977,0
15.0977,1
15.0979,0
15.0979,1
15.098,0
15.098,1
15.0981,0
15.0982,1
15.0983,0
15.0983,1
15.0984,0
15.0984,1
15.0985,0
15.0985,1
15.0986,0
15.0987,1
15.1032,0
15.1033,1
15.1034,0
15.1034,1
15.1035,0
15.1035,1
15.1036,0
15.1036,1
15.1038,0
15.1038,1
15.1039,0
15.1039,1
15.104,0
15.1041,1
15.1042,0
15.1042,1
15.1043,0
15.1043,1
15.1044,0
15.1044,1
15.1045,0
15.1046,1
15.1047,0
15.1047,1
15.1048,0
15.1049,1
15.105,0
15.105,1
15.1051,0
15.1051,1
15.1052,0
15.1053,1
15.1053,0
15.1054,1
15.1054,0
15.1055,1
15.1066,0
15.1067,1
15.1068,0
15.1068,1
15.1069,0
15.1069,1
15.107,0
15.107,1
15.1118,0
15.1118,1
15.1119,0
15.112,1
15.1121,0
15.1121,1
15.1122,0
15.1122,1
15.1126,0
15.1126,1
15.1127,0
15.1127,1
15.1128,0
15.1129,1
15.113,0
15.113,1
15.1131,0
15.1131,1
15.1132,0
15.1132,1
15.1133,0
15.1134,1
15.1192,0
15.1192,1
15.1262,0
15.1263,1
15.1264,0
15.1264,1
15.1265,0
15.1266,1
15.1267,0
15.1267,1
15.1268,0
15.1269,1
15.127,0
15.127,1
15.1271,0
15.1271,1
15.1338,0
15.1338,1
15.1339,0
15.134,1
15.1341,0
15.1341,1
15.1342,0
15.1343,1
15.1344,0
15.1345,1
15.1346,0
15.1346,1
15.1441,0
15.1442,1
15.1443,0
15.1444,1
15.1445,0
15.1446,1
15.1447,0
15.1448,1
15.1449,0
15.145,1
15.1451,0
15.1452,1
15.1453,0
15.1454,1
15.1455,0
15.1456,1
15.1456,0
15.1457,1
15.1458,0
15.1459,1
15.1476,0
15.1477,1
15.1478,0
15.1479,1
15.148,0
15.1481,1
15.1482,0
15.1483,1
15.1484,0
15.1485,1
15.1485,0
15.1486,1
15.1487,0
15.1488,1
15.1489,0
15.149,1
15.149,0
15.1491,1
15.1492,0
15.1493,1
15.1494,0
15.1495,1
15.1496,0
15.1496,1
15.1498,0
15.1499,1
15.1499,0
15.15,1
15.1516,0
15.1517,1
15.1517,0
15.1518,1
15.1519,0
15.152,1
15.1521,0
15.1522,1
15.1523,0
15.1524,1
15.1525,0
15.1526,1
15.1526,0
15.1527,1
15.1528,0
15.1529,1
15.153,0
15.153,1
15.1531,0
15.1532,1
15.1566,0
15.1567,1
15.1568,0
15.1569,1
15.157,0
15.1571,1
15.1572,0
15.1572,1
15.1573,0
15.1574,1
15.1574,0
15.1575,1
15.1576,0
15.1576,1
15.1577,0
15.1577,1
15.1592,0
15.1593,1
15.1594,0
15.1594,1
15.1595,0
15.1596,1
15.1597,0
15.1597,1
15.1598,0
15.1599,1
15.16,0
15.16,1
15.1601,0
15.1601,1
15.1602,0
15.1603,1
15.1603,0
15.1603,1
15.1604,0
15.1605,1
15.1606,0
15.1606,1
15.1607,0
15.1608,1
15.1609,0
15.1609,1
15.161,0
15.161,1
15.1612,0
15.1612,1
15.1613,0
15.1613,1
15.1614,0
15.1614,1
15.1615,0
15.1616,1
15.1617,0
15.1617,1
15.1618,0
15.1618,1
15.1619,0
15.1619,1
15.162,0
15.162,1
15.1621,0
15.1621,1
15.1622,0
15.1622,1
15.1622,0
15.1623,1
15.1692,0
15.1693,1
15.1693,0
15.1694,1
15.1695,0
15.1695,1
15.1696,0
15.1696,1
15.1697,0
15.1697,1
15.1698,0
15.1699,1
15.1699,0
15.17,1
15.17,0
15.1701,1
15.1785,0
15.1785,1
15.1786,0
15.1786,1
15.1787,0
15.1787,1
15.1788,0
15.1788,1
15.1789,0
15.1789,1
15.179,0
15.1791,1
15.1792,0
15.1792,1
15.1793,0
15.1793,1
15.1794,0
15.1794,1
15.1795,0
15.1796,1
15.1796,0
15.1796,1
15.1797,0
15.1797,1
15.1798,0
15.1798,1
15.1799,0
15.18,1
15.1801,0
15.1801,1
15.1802,0
15.1802,1
15.1838,0
15.1839,1
15.1922,0
15.1923,1
15.1924,0
15.1925,1
15.1925,0
15.1926,1
15.1926,0
15.1927,1
15.1927,0
15.1928,1
15.1928,0
15.193,1
15.193,0
15.1931,1
15.1931,0
15.1932,1
15.1933,0
15.1934,1
15.1934,0
15.1935,1
15.1935,0
15.1936,1
15.1936,0
15.1936,1
15.1937,0
15.1937,1
15.1937,0
15.1938,1
15.1938,0
15.1939,1
15.194,0
15.1941,1
15.1941,0
15.1942,1
15.1942,0
15.1943,1
15.1944,0
15.1945,1
15.1945,0
15.1946,1
15.1946,0
15.1946,1
15.1947,0
15.1948,1
15.1948,0
15.1949,1
15.1949,0
15.195,1
15.195,0
15.1951,1
15.1952,0
15.1953,1
15.1953,0
15.1953,1
15.1954,0
15.1954,1
15.1955,0
15.1955,1
15.1977,0
15.1978,1
15.1978,0
15.1978,1
15.1979,0
15.1979,1
15.198,0
15.198,1
15.1981,0
15.1981,1
15.1981,0
15.1982,1
15.1982,0
15.1982,1
15.1983,0
15.1983,1
15.1984,0
15.1985,1
15.1985,0
15.1985,1
15.1985,0
15.1986,1
15.2045,0
15.2046,1
15.2046,0
15.2047,1
15.2047,0
15.2048,1
15.2049,0
15.205,1
15.205,0
15.2051,1
15.2053,0
15.2053,1
15.212,0
15.2121,1
15.2122,0
15.2123,1
15.2124,0
15.2124,1
15.2125,0
15.2125,1
15.2126,0
15.2126,1
15.2126,0
15.2127,1
15.2127,0
15.2127,1
15.2128,0
15.2128,1
15.2128,0
15.2129,1
15.2129,0
15.213,1
15.213,0
15.213,1
15.2131,0
15.2131,1
15.2132,0
15.2132,1
15.2132,0
15.2133,1
15.2134,0
15.2135,1
15.2135,0
15.2136,1
15.2136,0
15.2137,1
15.2164,0
15.2165,1
15.2165,0
15.2165,1
15.2166,0
15.2166,1
15.2167,0
15.2168,1
15.2168,0
15.2169,1
15.2169,0
15.217,1
15.2171,0
15.2172,1
15.2172,0
15.2173,1
15.2173,0
15.2174,1
15.2174,0
15.2175,1
15.2176,0
15.2176,1
15.2176,0
15.2177,1
15.2179,0
15.2179,1
15.2179,0
15.218,1
15.2181,0
15.2182,1
15.2183,0
15.2183,1
15.2184,0
15.2185,1
15.2186,0
15.2186,1
15.2187,0
15.2187,1
15.2187,0
15.2188,1
15.2189,0
15.219,1
15.2266,0
15.2267,1
15.2268,0
15.2269,1
15.2269,0
15.227,1
15.227,0
15.2271,1
15.2272,0
15.2273,1
15.2273,0
15.2274,1
15.2274,0
15.2275,1
15.2275,0
15.2276,1
15.2276,0
15.2277,1
15.2277,0
15.2278,1
15.2342,0
15.2343,1
15.2344,0
15.2344,1
15.2345,0
15.2345,1
15.2346,0
15.2346,1
15.2347,0
15.2348,1
15.2428,0
15.2429,1
15.2456,0
15.2457,1
15.2457,0
15.2458,1
15.2458,0
15.2459,1
15.246,0
15.2461,1
15.2461,0
15.2462,1
15.2496,0
15.2497,1
15.2497,0
15.2498,1
15.2508,0
15.2509,1
15.2509,0
15.251,1
15.2511,0
15.2512,1
15.2512,0
15.2513,1
15.2513,0
15.2514,1
15.2514,0
15.2515,1
15.2516,0
15.2516,1
15.2516,0
15.2517,1
15.2517,0
15.2518,1
15.2518,0
15.2519,1
15.252,0
15.2521,1
15.2521,0
15.2522,1
15.2522,0
15.2523,1
15.2523,0
15.2524,1
15.2525,0
15.2525,1
15.2526,0
15.2526,1
15.2527,0
15.2528,1
15.2528,0
15.2529,1
15.2529,0
15.253,1
15.2531,0
15.2532,1
15.2532,0
15.2532,1
15.2533,0
15.2534,1
15.2534,0
15.2535,1
15.2535,0
15.2535,1
15.2536,0
15.2536,1
15.2537,0
15.2537,1
15.2537,0
15.2538,1
15.2538,0
15.2539,1
15.254,0
15.254,1
15.2541,0
15.2541,1
15.2541,0
15.2542,1
15.2542,0
15.2543,1
15.2543,0
15.2543,1
15.2544,0
15.2544,1
15.2544,0
15.2545,1
15.2545,0
15.2545,1
15.2546,0
15.2546,1
15.2547,0
15.2547,1
15.2547,0
15.2548,1
15.2548,0
15.2548,1
15.2549,0
15.255,1
15.255,0
15.2551,1
15.2551,0
15.2552,1
15.2553,0
15.2553,1
15.2553,0
15.2554,1
15.2554,0
15.2555,1
15.2555,0
15.2556,1
15.2556,0
15.2557,1
15.2558,0
15.2558,1
15.2559,0
15.2559,1
15.2559,0
15.256,1
15.256,0
15.256,1
15.2652,0
15.2652,1
15.2653,0
15.2653,1
15.2654,0
15.2655,1
15.2655,0
15.2656,1
15.2656,0
15.2656,1
15.2657,0
15.2657,1
15.2659,0
15.2659,1
15.2659,0
15.266,1
15.2661,0
15.2661,1
15.2662,0
15.2662,1
15.2663,0
15.2663,1
15.2741,0
15.2742,1
15.2743,0
15.2743,1
15.2744,0
15.2744,1
15.2744,0
15.2745,1
15.2745,0
15.2746,1
15.2746,0
15.2746,1
15.2747,0
15.2747,1
15.2748,0
15.2748,1
15.2749,0
15.2749,1
15.2749,0
15.275,1
15.275,0
15.2751,1
15.2751,0
15.2752,1
15.2752,0
15.2752,1
15.2753,0
15.2753,1
15.2754,0
15.2754,1
15.2755,0
15.2755,1
15.2755,0
15.2756,1
15.2756,0
15.2757,1
15.2757,0
15.2758,1
15.2758,0
15.2759,1
15.276,0
15.2761,1
15.2762,0
15.2763,1
15.2763,0
15.2764,1
15.2765,0
15.2766,1
15.2811,0
15.2812,1
15.2812,0
15.2813,1
15.2814,0
15.2815,1
15.2815,0
15.2815,1
15.2911,0
15.2912,1
15.2912,0
15.2913,1
15.2945,0
15.2946,1
15.2946,0
15.2947,1
15.2947,0
15.2948,1
15.2949,0
15.2949,1
15.295,0
15.2951,1
15.2951,0
15.2952,1
15.2952,0
15.2953,1
15.2953,0
15.2953,1
15.2954,0
15.2954,1
15.2954,0
15.2955,1
15.2956,0
15.2956,1
15.2956,0
15.2957,1
15.2958,0
15.2958,1
15.2959,0
15.2959,1
15.296,0
15.2961,1
15.2961,0
15.2962,1
15.2963,0
15.2963,1
15.2964,0
15.2964,1
15.2965,0
15.2966,1
15.2966,0
15.2966,1
15.2967,0
15.2967,1
15.2968,0
15.2969,1
15.2969,0
15.297,1
15.2971,0
15.2971,1
15.2972,0
15.2972,1
15.2973,0
15.2973,1
15.2979,0
15.298,1
15.3048,0
15.3048,1
15.3049,0
15.3049,1
15.305,0
15.305,1
15.3051,0
15.3052,1
15.3078,0
15.3079,1
15.308,0
15.3081,1
15.3082,0
15.3083,1
15.3083,0
15.3084,1
15.3085,0
15.3085,1
15.3086,0
15.3086,1
15.3087,0
15.3087,1
15.3087,0
15.3088,1
15.3089,0
15.309,1
15.309,0
15.3091,1
15.3091,0
15.3092,1
15.3092,0
15.3093,1
15.3094,0
15.3096,1
15.3096,0
15.3097,1
15.3097,0
15.3098,1
15.3098,0
15.3099,1
15.3129,0
15.313,1
15.313,0
15.3131,1
15.3132,0
15.3132,1
15.3133,0
15.3134,1
15.3134,0
15.3135,1
15.321,0
15.3211,1
15.3211,0
15.3212,1
15.3212,0
15.3213,1
15.3248,0
15.3249,1
15.325,0
15.3251,1
15.3252,0
15.3253,1
15.3253,0
15.3254,1
15.3254,0
15.3255,1
15.3256,0
15.3256,1
15.3256,0
15.3257,1
15.3257,0
15.3258,1
15.3259,0
15.326,1
15.326,0
15.3261,1
15.3262,0
15.3262,1
15.3263,0
15.3264,1
15.3264,0
15.3265,1
15.3266,0
15.3266,1
15.3266,0
15.3267,1
15.3267,0
15.3268,1
15.3268,0
15.3269,1
15.3269,0
15.327,1
15.327,0
15.3271,1
15.3272,0
15.3272,1
15.3273,0
15.3274,1
15.3274,0
15.3275,1
15.3275,0
15.3276,1
15.3276,0
15.3276,1
15.3277,0
15.3277,1
15.3277,0
15.3277,1
15.3278,0
15.3278,1
15.3278,0
15.3278,1
15.3278,0
15.3278,1
15.3278,0
15.3279,1
15.3279,0
15.3279,1
15.328,0
15.328,1
15.3281,0
15.3282,1
15.3282,0
15.3282,1
15.3283,0
15.3283,1
15.3284,0
15.3284,1
15.3284,0
15.3285,1
15.3285,0
15.3285,1
15.3286,0
15.3286,1
15.3286,0
15.3287,1
15.3287,0
15.3288,1
15.3364,0
15.3365,1
15.3366,0
15.3366,1
15.3367,0
15.3367,1
15.3392,0
15.3392,1
15.3393,0
15.3393,1
15.3393,0
15.3394,1
15.3394,0
15.3395,1
15.3395,0
15.3396,1
15.3396,0
15.3396,1
15.3397,0
15.3398,1
15.3398,0
15.3399,1
15.3451,0
15.3452,1
15.3453,0
15.3453,1
15.3454,0
15.3454,1
15.3455,0
15.3456,1
15.3456,0
15.3456,1
15.3457,0
15.3458,1
15.3458,0
15.3459,1
15.3459,0
15.346,1
15.3461,0
15.3461,1
15.3462,0
15.3463,1
15.3463,0
15.3464,1
15.3464,0
15.3465,1
15.3466,0
15.3466,1
15.3466,0
15.3467,1
15.3467,0
15.3468,1
15.3468,0
15.3469,1
15.347,0
15.3471,1
15.3471,0
15.3472,1
15.3472,0
15.3473,1
15.3473,0
15.3474,1
15.3474,0
15.3475,1
15.3552,0
15.3552,1
15.3553,0
15.3553,1
15.3553,0
15.3554,1
15.3555,0
15.3555,1
15.3555,0
15.3556,1
15.3556,0
15.3556,1
15.3557,0
15.3557,1
15.3558,0
15.3558,1
15.3559,0
15.3559,1
15.3559,0
15.356,1
15.356,0
15.3561,1
15.3561,0
15.3562,1
15.3562,0
15.3563,1
15.3563,0
15.3564,1
15.3564,0
15.3565,1
15.3565,0
15.3566,1
15.3566,0
15.3567,1
15.3567,0
15.3568,1
15.3568,0
15.3568,1
15.3569,0
15.3569,1
15.357,0
15.357,1
15.3571,0
15.3572,1
15.3572,0
15.3572,1
15.3573,0
15.3573,1
15.3574,0
15.3574,1
15.3606,0
15.3606,1
15.3607,0
15.3607,1
15.3608,0
15.3608,1
15.3609,0
15.3609,1
15.3609,0
15.361,1
15.361,0
15.3611,1
15.3611,0
15.3612,1
15.3612,0
15.3613,1
15.3613,0
15.3613,1
15.3614,0
15.3614,1
15.3615,0
15.3615,1
15.3615,0
15.3616,1
15.3616,0
15.3617,1
15.3617,0
15.3618,1
15.3618,0
15.3619,1
15.3619,0
15.3619,1
15.362,0
15.362,1
15.362,0
15.3621,1
15.3621,0
15.3622,1
15.3622,0
15.3623,1
15.3623,0
15.3624,1
15.3624,0
15.3625,1
15.3625,0
15.3626,1
15.3626,0
15.3626,1
15.3627,0
15.3627,1
15.3628,0
15.3628,1
15.3629,0
15.3629,1
15.3629,0
15.363,1
15.363,0
15.3631,1
15.3631,0
15.3631,1
15.3632,0
15.3632,1
15.3633,0
15.3633,1
15.3634,0
15.3634,1
15.3635,0
15.3635,1
15.3636,0
15.3636,1
15.3636,0
15.3637,1
15.3637,0
15.3638,1
15.3638,0
15.3639,1
15.364,0
15.3641,1
15.3641,0
15.3642,1
15.3643,0
15.3643,1
15.3644,0
15.3644,1
15.3645,0
15.3646,1
15.3646,0
15.3647,1
15.3647,0
15.3648,1
15.3649,0
15.3649,1
15.365,0
15.365,1
15.3651,0
15.3652,1
15.3653,0
15.3653,1
15.3654,0
15.3654,1
15.3656,0
15.3656,1
15.3656,0
15.3657,1
15.3683,0
15.3683,1
15.3685,0
15.3685,1
15.3685,0
15.3686,1
15.3686,0
15.3687,1
15.3688,0
15.3688,1
15.3689,0
15.369,1
15.3691,0
15.3691,1
15.3692,0
15.3693,1
15.3693,0
15.3694,1
15.3694,0
15.3695,1
15.3696,0
15.3696,1
15.3696,0
15.3697,1
15.3697,0
15.3698,1
15.3699,0
15.37,1
15.37,0
15.3701,1
15.3701,0
15.3702,1
15.3703,0
15.3703,1
15.3704,0
15.3704,1
15.3705,0
15.3705,1
15.3761,0
15.3762,1
15.3762,0
15.3763,1
15.3764,0
15.3764,1
15.3765,0
15.3765,1
15.3766,0
15.3766,1
15.3767,0
15.3767,1
15.3768,0
15.3769,1
15.3769,0
15.377,1
15.377,0
15.377,1
15.3771,0
15.3773,1
15.3774,0
15.3774,1
15.3775,0
15.3775,1
15.3776,0
15.3776,1
15.3776,0
15.3777,1
15.3777,0
15.3778,1
15.3779,0
15.378,1
15.378,0
15.3781,1
15.3782,0
15.3783,1
15.3783,0
15.3784,1
15.3785,0
15.3786,1
15.3787,0
15.3788,1
15.3789,0
15.379,1
15.379,0
15.3792,1
15.3792,0
15.3793,1
15.3793,0
15.3794,1
15.3795,0
15.3796,1
15.3796,0
15.3796,1
15.3797,0
15.3798,1
15.3798,0
15.3799,1
15.3799,0
15.38,1
15.3801,0
15.3801,1
15.3802,0
15.3803,1
15.3803,0
15.3804,1
15.3804,0
15.3805,1
15.3805,0
15.3806,1
15.3806,0
15.3806,1
15.3807,0
15.3807,1
15.3808,0
15.3808,1
15.3819,0
15.3819,1
15.382,0
15.382,1
15.382,0
15.3821,1
15.3822,0
15.3822,1
15.3822,0
15.3823,1
15.3823,0
15.3824,1
15.3824,0
15.3825,1
15.3825,0
15.3825,1
15.3826,0
15.3827,1
15.3827,0
15.3828,1
15.3828,0
15.3828,1
15.3829,0
15.3829,1
15.3829,0
15.383,1
15.383,0
15.3831,1
15.3831,0
15.3832,1
15.3832,0
15.3832,1
15.3833,0
15.3833,1
15.3833,0
15.3834,1
15.3834,0
15.3835,1
15.3835,0
15.3836,1
15.3851,0
15.3852,1
15.3852,0
15.3853,1
15.3853,0
15.3853,1
15.3854,0
15.3854,1
15.3855,0
15.3855,1
15.3856,0
15.3856,1
15.3857,0
15.3857,1
15.3858,0
15.3858,1
15.3858,0
15.3859,1
15.3859,0
15.386,1
15.386,0
15.3861,1
15.3861,0
15.3861,1
15.3862,0
15.3862,1
15.3862,0
15.3863,1
15.3863,0
15.3864,1
15.3864,0
15.3865,1
15.3865,0
15.3865,1
15.3866,0
15.3866,1
15.3867,0
15.3867,1
15.3868,0
15.3868,1
15.3869,0
15.3869,1
15.3869,0
15.387,1
15.387,0
15.387,1
15.3871,0
15.3871,1
15.3872,0
15.3873,1
15.3873,0
15.3874,1
15.3874,0
15.3875,1
15.3875,0
15.3875,1
15.3875,0
15.3876,1
15.3876,0
15.3877,1
15.3877,0
15.3878,1
15.3878,0
15.3879,1
15.3879,0
15.3879,1
15.3899,0
15.3901,1
15.3901,0
15.3902,1
15.3902,0
15.3902,1
15.3903,0
15.3903,1
15.3904,0
15.3904,1
15.3905,0
15.3905,1
15.3906,0
15.3906,1
15.3906,0
15.3907,1
15.3907,0
15.3908,1
15.3908,0
15.3909,1
15.3909,0
15.391,1
15.3981,0
15.3983,1
15.4002,0
15.4003,1
15.4004,0
15.4005,1
15.4006,0
15.4006,1
15.4006,0
15.4007,1
15.4007,0
15.4008,1
15.4009,0
15.4009,1
15.401,0
15.4011,1
15.4011,0
15.4012,1
15.4012,0
15.4013,1
15.4014,0
15.4014,1
15.4014,0
15.4015,1
15.4016,0
15.4016,1
15.4016,0
15.4017,1
15.4017,0
15.4018,1
15.4018,0
15.4019,1
15.402,0
15.4021,1
15.4021,0
15.4022,1
15.4022,0
15.4023,1
15.4023,0
15.4024,1
15.4025,0
15.4026,1
15.4026,0
15.4026,1
15.4027,0
15.4027,1
15.4027,0
15.4028,1
15.4028,0
15.4029,1
15.403,0
15.403,1
15.4031,0
15.4031,1
15.4032,0
15.4033,1
15.4033,0
15.4034,1
15.4034,0
15.4034,1
15.4035,0
15.4036,1
15.4036,0
15.4037,1
15.4037,0
15.4038,1
15.4038,0
15.4038,1
15.4039,0
15.4039,1
15.404,0
15.404,1
15.404,0
15.4041,1
15.4041,0
15.4042,1
15.4042,0
15.4042,1
15.4043,0
15.4043,1
15.4044,0
15.4044,1
15.4044,0
15.4045,1
15.4045,0
15.4046,1
15.4046,0
15.4046,1
15.4047,0
15.4047,1
15.4048,0
15.4048,1
15.4048,0
15.4049,1
15.4049,0
15.4049,1
15.405,0
15.405,1
15.4051,0
15.4051,1
15.4052,0
15.4052,1
15.4052,0
15.4053,1
15.4053,0
15.4054,1
15.4054,0
15.4055,1
15.4055,0
15.4055,1
15.4124,0
15.4125,1
15.4126,0
15.4126,1
15.4127,0
15.4128,1
15.4128,0
15.4129,1
15.4129,0
15.413,1
15.4131,0
15.4132,1
15.4132,0
15.4133,1
15.4133,0
15.4134,1
15.4134,0
15.4135,1
15.4136,0
15.4136,1
15.4137,0
15.4137,1
15.4137,0
15.4138,1
15.4204,0
15.4205,1
15.4205,0
15.4206,1
15.43,0
15.43,1
15.4301,0
15.4301,1
15.4302,0
15.4303,1
15.4304,0
15.4304,1
15.4305,0
15.4306,1
15.4306,0
15.4307,1
15.4307,0
15.4307,1
15.4308,0
15.4309,1
15.431,0
15.431,1
15.4311,0
15.4311,1
15.4312,0
15.4312,1
15.4313,0
15.4314,1
15.4315,0
15.4315,1
15.4315,0
15.4316,1
15.4316,0
15.4316,1
15.4317,0
15.4317,1
15.4318,0
15.4319,1
15.432,0
15.432,1
15.4391,0
15.4392,1
15.4392,0
15.4393,1
15.4393,0
15.4393,1
15.4394,0
15.4394,1
15.4395,0
15.4395,1
15.4431,0
15.4432,1
15.4432,0
15.4433,1
15.4434,0
15.4435,1
15.4435,0
15.4436,1
15.4436,0
15.4436,1
15.4437,0
15.4437,1
15.4438,0
15.4438,1
15.4439,0
15.444,1
15.444,0
15.4441,1
15.4441,0
15.4442,1
15.4443,0
15.4444,1
15.4444,0
15.4445,1
15.4445,0
15.4446,1
15.4446,0
15.4447,1
15.4447,0
15.4449,1
15.4449,0
15.445,1
15.445,0
15.4451,1
15.4451,0
15.4452,1
15.4453,0
15.4453,1
15.4454,0
15.4454,1
15.4467,0
15.4468,1
15.4468,0
15.4469,1
15.447,0
15.447,1
15.4475,0
15.4476,1
15.4476,0
15.4476,1
15.4477,0
15.4478,1
15.4478,0
15.4479,1
15.4479,0
15.448,1
15.4481,0
15.4482,1
15.4524,0
15.4525,1
15.4525,0
15.4526,1
15.4526,0
15.4527,1
15.4527,0
15.4528,1
15.4529,0
15.453,1
15.453,0
15.4531,1
15.4532,0
15.4532,1
15.4533,0
15.4534,1
15.4534,0
15.4535,1
15.4535,0
15.4537,1
15.4537,0
15.4538,1
15.4538,0
15.4538,1
15.4539,0
15.454,1
15.454,0
15.4541,1
15.4541,0
15.4542,1
15.4542,0
15.4543,1
15.4544,0
15.4545,1
15.4545,0
15.4545,1
15.4546,0
15.4546,1
15.4546,0
15.4547,1
15.4601,0
15.4602,1
15.4602,0
15.4604,1
15.4604,0
15.4605,1
15.4606,0
15.4606,1
15.4607,0
15.4607,1
15.4608,0
15.4609,1
15.4609,0
15.461,1
15.4611,0
15.4611,1
15.4612,0
15.4612,1
15.4614,0
15.4614,1
